|time|user|text
606|22.03.2020 19:11:27|Владимир Парцей|С момента распространения вируса на Россию, а так же дестабилизации нефтяного рынка. Уровень риска постепенно растёт
607|22.03.2020 19:12:27|Alex Petroff|Путеводная вы наша звезда...
608|22.03.2020 19:12:44|Soa|на смену дня придет ночь, а после ночи наступит день
609|22.03.2020 19:13:13|Владимир Парцей|Какой вопрос, такой и ответ.
610|22.03.2020 19:14:54|Zeev|Мнение В первую очередь, под ударом находится рынок инструментов с фиксированной доходностью, поскольку следующей серией марлезонского балета могут стать дефолты по купонам и погашениям. Сколько компаний и секторов работают с колес, для которых даже минимальный простой грозит серьезным сокращением cash flow И у которых нет запаса прочности. Огромная масса  авиакомпании, строительство, транспорт, туризм, прочие из сферы услуг. Следующими могут стать капиталоемкие отрасли  тяжелое машиностроение, металлургия, транспорт, автомобилестроение в случае резкого снижения продаж на фоне коронавируса. То есть те, которым страшен затяжной кризис ликвидности, которым сложно или невозможно на какоето время законсервировать производство. кризисные явления, связанные с нехваткой ликвидности, скорее всего, будут проявляться. Не удивлюсь, если ближе к лету мы увидим череду дефлотов по корпоративным, а, возможно, и суверенным облигациям. bitkogan
611|22.03.2020 19:16:34|Ivan Ivanov|Молодец вроде...
613|22.03.2020 19:41:10|А что ты сделал для котэ!?|Суверенным И этот человек покупал Обувь Я охреневаю с быстроты переобувания Не, я сам из многих ВДО выскочил Но пророчить суверенные дефолты уже летом ...
614|22.03.2020 19:42:02|Алексей ayaye :)|а это про какой рынок
615|22.03.2020 19:43:00|Владимир Парцей|Мб там суверенные долги иностранных государств подразумеваются.
616|22.03.2020 19:47:57|Alexey Vishnyakov|Ну Ливан то объявил. Вот хохлы за 2 недели сожгли 2,5 миллиарда возможно ошибаюсь, но что резервы они жгут пытаясь удержать гривну  точно. Если так продолжится, и если у них наступит жопа и если понимаю, что если много мфв им не поможет  то могут и они.
617|22.03.2020 20:18:52|Дмитрий Адамидов|Миф о надёжности гособлигаций падёт следующим
620|22.03.2020 20:25:33|Zeev|Почемуто все считают, что БР в случае дефицита ликвидности будет покупать ОФЗ по номиналу.
621|22.03.2020 20:27:11|Alexander|Что ему помешает напечатать рубли
622|22.03.2020 20:27:26|Zeev|А это и есть печатание
624|22.03.2020 20:28:10|Alex|Причем тут ВДО
625|22.03.2020 20:30:10|Zeev|Вы про что
626|22.03.2020 20:33:54|Alex|Это чат про высокодоходные облигации. Хватит нести сюда мусор.
627|22.03.2020 20:34:54|Дмитрий Адамидов|У меня уже добровольные помощники образовались
630|22.03.2020 20:38:14|Dmitry Manzor|мусор напрямую относится к нашему чату ЭБИС всех переработает
631|22.03.2020 20:38:25|Дмитрий Адамидов|Про акции и крипту попрежнему в Друзе, но долговые рынки обсудить вполне можно
632|22.03.2020 20:38:42|Zeev|А меня удивляют добровольные ревнители расовой чистоты. Генетикилюбители.
633|22.03.2020 20:39:00|Дмитрий Адамидов|Ничо, он и меня ругал за Дэни помнится. Надо смириться
634|22.03.2020 20:43:58|Zeev|Озвучено мнение о вероятных проблемах у строителей, транспортников и пр. Вместо того, чтобы прокомментировать, както обсудить друг Юстаса тут же сигнализирует.
635|22.03.2020 20:44:25|Дмитрий Адамидов|Все упирается в сроки карантина на самом деле
638|22.03.2020 20:45:47|Zeev|Хочется в это верить
639|22.03.2020 20:46:35|Дмитрий Адамидов|Но у на есть правительство и ЦБ склонное к сюрпризам
641|22.03.2020 20:47:39|Zeev|ЦБ, как мне кажется, к сюрпризам, как раз, не склонно. А вот дед
642|22.03.2020 20:49:00|Дмитрий Адамидов|Посмотрим. Что гадать
643|22.03.2020 20:49:38|А что ты сделал для котэ!?|А судя по Италии
644|22.03.2020 20:51:04|Дмитрий Адамидов|А в Италии когда началось
648|22.03.2020 20:58:09|Alexander|Китай заблокировался, когда зарегистрированных случаев было несколько сотен, а Италия начала закрываться после полутора тысяч, да и то както дыряво.
649|22.03.2020 20:59:23|DIM|Надеемся и верим, но в Китае карантин в очаговые места ввели практически сразу, у нас этого нет в Италии не было, пока не получили что получили
650|22.03.2020 20:59:42|А что ты сделал для котэ!?|Да, пару недель назад пошли массовые сообщения о болезни Но не пик 
652|22.03.2020 21:00:57|Aleksandr|22 апреля голосование
653|22.03.2020 21:01:20|Дмитрий Адамидов|Читал вчера интервью эпидемеолога 34 недели эпидемия нарастает, потом идёт на спад.
656|22.03.2020 21:04:28|Aleksandr|А кто у них покупать то будет в прежних обьмах
657|22.03.2020 21:04:53|Дмитрий Адамидов|Так они ж не сразу и не факт что на прежние выйдут
660|22.03.2020 21:08:31|Mikhail Evdokimov|Пока не увидим статистику по Китаю будем гадать
661|22.03.2020 21:10:11|Andrey Belous|Эх транспортники, а ЦППК всё никак не нальют по хорошей цене
662|22.03.2020 21:13:29|Shamtu|Двойное i это опечатка или ктото к Италии добавился
663|22.03.2020 21:14:41|Евгений Коломна|Нальют, когда Москву на карантин посядят и пригородное ж.д. сообщение отрубят
664|22.03.2020 21:16:56|Шура SiberianRanger|C 2011 года в печати иногда используется PIIGS, где дополнительная I соответствует Ирландии
665|22.03.2020 21:21:54|Shamtu|Предполагал конечно айришей, но не думал, что у них так плохо, что их в одну компанию с южными странами занесли
666|22.03.2020 21:22:41|Шура SiberianRanger|Occasionally, the acronym is expanded to PIIIGS to include Ireland and Iceland.
667|22.03.2020 21:24:19|Andrey Belous|Карантина не будет  в этом я уверен. Народу уже мало в транспорте, ибо многих отправили на удалёнку, но главная фишка, изза которой я думаю и не особо просядет прайс на такие бумаги, это то, что практически у всех людей куплены проездные на 1 месяц и более лично я сразу на год покупаю. Так что прайс сильно не просядет
668|22.03.2020 21:26:31|Shamtu|Свииииииньи 
669|22.03.2020 21:27:34|Шура SiberianRanger|Да, не просто свиньи, а СВИИИНЬИ D
671|22.03.2020 21:30:51|Shamtu|
672|22.03.2020 21:51:07|Дмитрий Адамидов|Про элки в Друзя пжлста
673|22.03.2020 21:54:35|Andrey Belous|Бонды транспортников же Нет
674|22.03.2020 21:56:15|Дмитрий Адамидов|Ага, безбилетников
678|23.03.2020 01:41:59|DIM|Удалённо сделают голосовал ку
682|23.03.2020 08:38:33|Aleksei Tuv|А как там в плане короновируса Спокойно
683|23.03.2020 08:40:10|DIM|Доброе утро всем, ну что сегодня ожидаем очередное down down down
685|23.03.2020 08:46:19|Aleksandr|Да
688|23.03.2020 09:46:17|А что ты сделал для котэ!?|Нет Дальше гланд не проскользнет
689|23.03.2020 09:58:52|Aleksandr|Это важно чтоб пищевод был в норме
690|23.03.2020 10:12:30|Alexey Vishnyakov|Что то у нас с утра жидкое заливное. Только обувь, лизинг трейд и каскад ливанули, из того, что есть. В остальном цены пятницы. Видимо продавцов мало, а покупатели стоят по 80
693|23.03.2020 11:28:22|Светлана|Идеальное место для спекуляций пока такая дикая волатильность  те , кто умеют и знают как использовать этот момент , чувствуют себя прекрасно как и на растущем рынке
694|23.03.2020 11:38:46|Sergey Kozmin|Мечел16 сегодня взял по 96.8, почти чтото ВДО...
695|23.03.2020 11:39:13|Harry Lime|Возвращение к истокам
696|23.03.2020 11:42:17|Andrey Belous|Обнуление
697|23.03.2020 11:43:34|Harry Lime|Не , мечел  классика , но дорого , 9 апреля 2018 втарился 16 по 85
698|23.03.2020 11:44:46|Евгений|по рискам он сейчас мне кажется вполне вдо
699|23.03.2020 11:45:27|Оксана|По Италии нельзя судить. У них самое взрослое население с огромным багажом болячек. За счет которого и резко возросла смертность
700|23.03.2020 11:46:03|Светлана|Там НДФЛ со всего купона
701|23.03.2020 11:46:40|Mikhail Strovsky|Я стараюсь вдо разбавлять бондами гтлк. 9,75 до 2032 года нормально вполне
702|23.03.2020 11:47:40|Sergey Kozmin|да
703|23.03.2020 11:47:58|Alex|Италия как раз будет хорошим знаком если там на спад пойдут новые случаи
704|23.03.2020 11:53:48|Andrey Belous|Опыт есть опыт...
705|23.03.2020 12:01:02|Alexander G|Покороче должно быть , оферты посмотрите .
706|23.03.2020 12:01:38|Alex|Офигенно. Длиннющий гтлк с потенциалом реструктуризации
707|23.03.2020 12:02:17|А что ты сделал для котэ!?|А как ты думаешь, сколько у ГТЛК лизинга на авиаторов
708|23.03.2020 12:02:47|Mikhail Strovsky|Много. Но это госструктура. Вольют ликвидность и никто не пикнет
709|23.03.2020 12:04:23|Aleksei Tuv|
710|23.03.2020 12:04:33|А что ты сделал для котэ!?|То есть ты осознаешь риск и принимаешь его. Ок
711|23.03.2020 12:05:40|Mikhail Strovsky|Господи. У меня львиная доля бумаг это голубые фишки. Потеря даже всех вдо я переживу. Плюс я точно знаю, что не умрут они все.
712|23.03.2020 12:32:45|Vlad Kh|Как считаете, можно ли както сделать так купить облиг какогото застройщика если повезет  по 95 номинала, а потом както попытаться ими заплатить этому застройщику за квартиру Были ли такие претенденты в других странах
713|23.03.2020 12:35:46|Дмитрий Адамидов|Если вы без друзей с автоматами в офис пришли то вряд ли
715|23.03.2020 12:46:41|Arslan|
716|23.03.2020 12:48:46|ОлегЕ.|с друзьями  из Друзя
717|23.03.2020 12:56:44|Sky|Кузине 10 бумажек принесли таки на оферту
718|23.03.2020 12:57:46|Harry Lime|Да , интересный кейс
719|23.03.2020 13:02:19|Sky|Что теперь с реорганизациейто будет  Я тоже нес, но тотальный выкуп 19го отбросил эту нужду  Но это все понятная относительно история была. Интересное начинается теперь.
720|23.03.2020 13:20:19|Kirill|В ленте НРД у многих купон приходит заранее, но сообщение на дискложе за день до купона я встречаю впервые. Роял бдит 
721|23.03.2020 13:20:19|Kirill|1146 ООО Роял Капитал Выплаченные доходы по эмиссионным ценным бумагам эмитента id37312 
722|23.03.2020 13:24:36|Дмитрий Адамидов|Как перевели так и сообщили
724|23.03.2020 13:43:12|Andrey Belous|Ждём ИТЦ
725|23.03.2020 13:46:15|Harry Lime|Потратил уже
726|23.03.2020 13:46:41|Andrey Belous|Хм. Надо зайти глянуть. Чтото раскрытие не пришло
728|23.03.2020 13:52:53|Светлана|Коллеги, аморт по Миг кредиту пришел
729|23.03.2020 13:53:49|Harry Lime|Потрачено
730|23.03.2020 13:55:50|Светлана|В БКС купон был, а аморта нет
731|23.03.2020 13:56:11|Harry Lime|Зажуковали
733|23.03.2020 14:15:45|Sergey Kozmin|Где можно найти новый перечень системообразующих предприятий Его сегодня увеличили до 600.
734|23.03.2020 14:16:26|Capricious|типа только бумаги этих предприятий братьдержать
735|23.03.2020 14:18:57|Sergey Kozmin|Их могут докапитализировать в случае чего
736|23.03.2020 14:21:10|Arslan|В Википедии пока что старый список
737|23.03.2020 14:21:17|Andrey Mayorov|Или помогут в реструктуризации долгов
738|23.03.2020 14:25:21|ОлегЕ.|в Тиньке так же. Из НРД все перечислили 19.03 значит придет сегодня или на днях...
740|23.03.2020 14:33:20|Светлана|Спасибо
741|23.03.2020 14:39:19|Александр Нечаев|Похоже случайные люди все повыходили. Сегодня просели кто и должен просесть, а вот кого хочется закупить те стоят на месте.
742|23.03.2020 14:57:18|Andrey Belous|Разбавлю. Плита в ТРУДе
743|23.03.2020 14:59:28|Aleksandr|Как то несовременно
744|23.03.2020 14:59:58|Harry Lime|Требуем 20 скидки
745|23.03.2020 14:59:58|Andrey Belous|Понимаю, но решил разбавить новостную ленту
747|23.03.2020 15:21:02|Andrey Belous|Я конечно извиняюсь за очередной глупый вопрос, но если покупаю бумагу за день до купона, получаю купон, потом продаю её  бумажный убыток будет или он только с тела считается
748|23.03.2020 15:38:45|Arslan|Списки системообразующих компаний чиновники составляют с 2008 г., прошлый список был утвержден в 2015 г., в нем числилось около 200 организаций  на них приходится 70 совокупного национального дохода, а численность занятых составляла более 20 населения. По каким принципам был сформирован новый список, представитель Минэкономразвития не прокомментировал, а представитель Белоусова перенаправил вопросы в Минэкономразвития. В новый список вошли авиакомпании Россия, Сибирь, Utair и др. и несколько аэропортов например, Домодедово и Пулково. Изза закрытия границ, отмены рейсов аэропорты терпят убытки. Чтобы обойтись без сокращений, Домодедово сообщало, что будет вынуждено сократить зарплаты. В списке оказалось также множество агропромышленных комплексов, производителей продуктов питания, а также продуктовых сетей Вкусвилл, Ашан, Атак и др.. Впервые в списке оказались продавцы непродовольственных товаров  Спортмастер, ИКЕА, Леруа Мерлен восток, М.видео. В списке есть и совсем неожиданные компании  Глория джинс, Макдоналдс, Домашний интерьер, Бургер рус юрлицо в Burger King в России и др. В него также вошли несколько десятков ФГУПов и строительных компаний, в том числе дорожных  Автобан, Мостотрест и др. Само по себе включение компании в список не влечет оказания поддержки, подчеркивает представитель НЛМК. Но мониторинг таких компаний должен помочь выявить их проблемы и разработать инструменты господдержки в случае необходимости, указывало Минэкономразвития. Компании из списка могут подать заявку и согласовать план финансового оздоровления. Перечень компаний нужен прежде всего для мониторинга проблем, объясняет чиновник. Металлургические компании уже получили от Минпромторга таблицу для еженедельного мониторинга, в которой кроме показателей производства готовый прокат, экспорт, отгрузка, данных о задолженности они должны указать информацию о числе уволенных и заболевших сотрудников, средней зарплате, рассказал сотрудник одной из компаний из списка. Компании также могут проинформировать властей о текущих проблемах на производстве. Разработка мер господдержки системообразующих предприятий своевременна, так как снижение деловой активности в мире отрицательно сказалось на представителях многих отраслей, подчеркивает представитель Русской медной компании РМК. Но сама компания в господдержке не нуждается, рассказывает он, предприятия работают в штатном режиме, все контракты исполняются, инвестпроекты продолжаются. Наиболее эффективной помощью для металлургии станет поддержка отраслей металлопотребления,  говорит представитель НЛМК. Основные потребители стали  строители и автопроизводители, отметил он. Строителям понадобится господдержка, компании сейчас готовят свои предложения, сказали топменеджеры двух строительных компаний. Собеседник Ведомостей в одной из трубных компаний, оказавшейся в списке, считает, что не лишней была бы помощь для стимулировании спроса, рефинансирования кредитов и обеспечения равных прав поставщиков трубной продукции. Включение в список системообразующих сейчас позволяет компаниям получать доступ к льготному кредитованию и госгарантиям, говорит партнер Dentons Василий Марков. В условиях, когда новые меры поддержки надо принимать оперативно, расширение списка разумно, считает он. Для многих критически важны процентные каникулы по кредитам и адресные субсидии, говорит Марков.
749|23.03.2020 15:44:32|Константин|Щас Шевченко пойдет в рост
750|23.03.2020 15:44:32|Константин|Тонна российской пшеницы стала стоить дороже тонны нефти. Хорошая новость у нас и того, и того  навалом.
751|23.03.2020 17:41:59|Adviser|Судя по действиям ФРС скоро и облиги будем покупать не штуками, а тоннами
752|23.03.2020 17:42:15|Dmitry Manzor|поясните
753|23.03.2020 17:46:36|Morkoy| qeqt сша спикеры KASHKARI ФРС У ФРС НЕОГРАНИЧЕННОЕ КОЛВО ДЕНЕГ. ФРС ИХ СОЗДАЕТ ЭЛЕКТРОННО В НЕОГРАНИЧЕННОМ КОЛВЕ.
754|23.03.2020 17:47:09|Morkoy|Открыли залежи денег , это выгоднее чем качать нефть
755|23.03.2020 17:51:03|Harry Lime|Да я давно говорил в марксовской формуле ДеньгиТоварДеньги товар давно потерял всякий смысл
758|23.03.2020 17:52:38|Dmitry Manzor|В РФ таких залеж нет
759|23.03.2020 17:52:53|Ghisler|Проблему не залить деньгами, если острую фазу собьют, то все равно дорога на юг в изнуряющий путь
760|23.03.2020 17:53:01|Harry Lime|У нас залежи рублей
762|23.03.2020 17:53:28|Dmitry Manzor|ну и будем опять в миллионах жить кому легче станет
763|23.03.2020 17:53:34|Ghisler|Они гробовые
764|23.03.2020 17:53:40|Alexi|Понеслась. Рэй Далио верно сказал Cash is trash. Только его не все правильно поняли
765|23.03.2020 17:59:03|Andrey Hohrin|долларами скоро будем туалеты оклеивать, похоже.
766|23.03.2020 18:00:36|Servis|ПОВЕРХ РУБЛЕЙ ЧТОЛЬ
767|23.03.2020 18:01:45|Andrey Hohrin|между вперемешку
768|23.03.2020 18:02:56|Aleksandr|Поверх выписок с брокерского счета
769|23.03.2020 18:04:26|Andrey Belous|Главное чтобы на эти доллары не покупали российские бумаги
770|23.03.2020 18:04:56|Bugsy|А у btc ограниченная эмиссия
772|23.03.2020 18:08:30|Andrey Hohrin|значит, огосурадствим и создадим множество альтернативных валюты и QE по ним замустим 
773|23.03.2020 18:09:44|Morkoy|Куда он его потерял 
774|23.03.2020 18:47:51|Alexi|Добро пожаловать в эпоху modern monetary theory
775|23.03.2020 18:50:54|Дмитрий Адамидов|https//upload.wikimedia.org/wikipedia/en/c/ce/Valentin_Pavlov.JPG
777|23.03.2020 18:53:41|Denis Kozlov Septem|3000
779|23.03.2020 18:56:46|Шура SiberianRanger|Первичка 23 марта
780|23.03.2020 18:57:05|Andrey Belous|С  стабильность
781|23.03.2020 18:57:18|Шура SiberianRanger|TOP DNIWE 23 марта
782|23.03.2020 19:58:27|Harry Lime|Этот день мы приближали как могли ...
783|23.03.2020 20:00:11|Дмитрий Адамидов|Да вообще не приближали но выглядит красиво
784|23.03.2020 20:01:01|Harry Lime|3000 спартанцев 
785|23.03.2020 20:28:27|Дмитрий Адамидов|В Друзя идите флудить
789|23.03.2020 20:33:24|Dmitry|В чём логика провала именно лизингов, кроме того, что Гарри их не любит Гипотетически
790|23.03.2020 20:33:58|Дмитрий Адамидов|Разбежались все. Фишки подешевели
794|23.03.2020 20:37:02|Dmitry|Не, ну я про небольших из таблички. Они же сейчас кэш накапливать на счетах начнут, в отличие от кондитерских, например
795|23.03.2020 20:37:25|Дмитрий Адамидов|Либо изьятую за долги технику
796|23.03.2020 20:37:46|Dmitry|Сначала всё же кэш
797|23.03.2020 20:38:12|Дмитрий Адамидов|При общем ухудшении ситуации всем нехорошо в том числе и лизингам
798|23.03.2020 20:38:16|Dmitry|Им его девать некуда при остановке новых заказов
800|23.03.2020 21:18:31|Дмитрий Адамидов|Денис вроде говорил что к оферте готовы, ничего не боимся
801|23.03.2020 21:34:29|Harry Lime|10 млн , моя ставка
802|23.03.2020 21:39:33|DIM|Весёлый день получился даун был с хорошей волотильностью вверх, прям удивительно несмотря что просадка была по всем рынкам, у нас индекс мос биржи в обед попёр вверх
804|23.03.2020 21:41:25|Harry Lime|Все ты проспал , Эбис погасили , Каскад отменили
805|23.03.2020 21:41:50|DIM|Да я со своими фьючами тут целый день воевал. Спасибо за инфу
806|23.03.2020 21:42:14|Harry Lime|Фьючи тут нельзя упоминать
807|23.03.2020 21:42:25|DIM|Сорян
810|23.03.2020 21:45:12|Harry Lime|Бонды сходили на дно , прифигели от дохи 2530 . И скорректировались на 510 вверх по телу. 18 марта был самый апокалипсис
811|23.03.2020 21:46:06|Aleksandr|Я мало купил 
812|23.03.2020 21:47:01|DIM|Да я это понял уже ну думал что ещё разок на 90 хотя бы сходят
813|23.03.2020 21:47:04|Harry Lime|Теперь только случайные дефолты могут привести инвесторов в уныние
815|23.03.2020 21:47:39|DIM|Остаётся анализировать фин отчётность ну и надеятся и верить
817|23.03.2020 21:52:38|Harry Lime|Я думаю сейчас был бы уместен закон о квалификации. Рынок показал , что в руках крупных профессиональных держателей ему будет комфортнее. Эффекта тинька больше не будет , поэтому можно принимать
818|23.03.2020 22:00:30|DIM|Да я как раз к нему готовлюсь, в июле думаю получить статус квала
819|23.03.2020 22:00:46|ОлегЕ.| Холмс, а почему со стороны Гримпенской трясины опять доносится жуткий вой Это снова воют юные акционеры Тинькоффа  Нет, мой дорогой Ватсон. Юные акционеры Тинькоффа уже все продали и сейчас тихо плачут в самоизоляции. Это воют те, кто не успел вовремя прикупить себе гречи и сахара.
820|23.03.2020 22:01:16|DIM|Хорошо сказано
821|23.03.2020 22:10:49|Alexi|Сейчас идёт вторая волна домохозяек. Торговая идея все подешевело, надо покупать
822|23.03.2020 22:17:11|Rodan|так это подарок 
823|23.03.2020 22:18:52|Harry Lime|Читаю на АльфаВелс  сегодня мы открыли окно. Ну думаю , лонг с плечами.
824|23.03.2020 22:19:31|ОлегЕ.|Планктон для китов рынка нужен всегда
825|23.03.2020 22:33:08|Arslan|Простите, речь об акциях или облигах
826|23.03.2020 22:40:55|Aleksandr|Да уж , в докоронавирусную эпоху деньги текли рекой в ВДО . Люди обижались что им первички не налили.
827|23.03.2020 22:42:16|Александр Нечаев|Так по 80 не всем налил и кто хотел, сейчас снова будут обиженные
828|23.03.2020 22:43:00|DIM|Врядли, распугали многих уже
829|23.03.2020 22:45:21|Дмитрий Виноградов|80 это новые 100
832|24.03.2020 00:20:56|Fandango|А что такое эффект тинька в этом случае Покупки за 26 Продажи за 10
834|24.03.2020 06:44:34|Harry Lime|У меня какието крэйзимэны забрали в январе Миг Кредит по 108 и Таксо в феврале по 107. Тыкаем в приложуху , видим только доходность , на цену не смотрим. Вот такой эффект.
835|24.03.2020 07:04:03|Alexey Vishnyakov|Помню как год назад все ждали попадания бумаги в тинек  это гарантировало взлёт до 105. У пользователей тинька тогда небыло стакана. Да у них даже цены небыло  была цена в рублях с учётом нкд. В процентах небыло. Но у них была сортировка по максимальной доходности Отсюда и рост.
836|24.03.2020 07:06:10|Harry Lime|Слющай дарагой , зачем цена  у нас товар , у вас купец , доходность атличный 
837|24.03.2020 07:18:12|aleksey|есть тут своя правда  но я лично давно зарекся. брать по 101 и то если хорошая бумага
839|24.03.2020 07:53:29|Alex|Бумаги по разным причинам могут стоит дороже номинала. Фундаментально обоснованные и ликвидные бумаги не могут по любому чиху упасть на номинал со 165 например. А моторы, грузовики и прочие искуственно разогнанные бумаги легко. Поэтому инвесторы покупают тогда, когда устраивает доходность к погашению, а не исходя из цены.
840|24.03.2020 07:54:54|Harry Lime|Ну или спекулятивно , чтобы сдать страждущим на пике
841|24.03.2020 08:01:51|Alex|Сложная работа с кучей условий, теперь апсайдов может и не быть вовсе, тем более при смене трендов ставок. И юный спекулянт купив котлету нового софтлайна/грузовика/чего угодно, выйдет с лосем.
842|24.03.2020 08:02:23|Andrey Belous|В следующем году ждём
843|24.03.2020 08:02:33|Artem|Как то не лучшее время щас имхо...
844|24.03.2020 08:02:40|Harry Lime|Я уверен , что эпоха закочилась
846|24.03.2020 08:02:54|Шура SiberianRanger|One mans loss is another mans gain 
847|24.03.2020 08:03:07|Artem|
848|24.03.2020 08:05:04|Alexey Vishnyakov|С другой стороны в хороших бумагах с хорошим купоном я готов сидеть до погашения. Меня, вообщем то, даже ко устроил бы.
849|24.03.2020 08:09:27|Alex|Это потому что ты дефолтов не ловил. Когда твоя хорошая бумага сходит на планку тогда и расхочется сидеть до погашения во всем.
850|24.03.2020 08:10:52|Andrey Mayorov|
852|24.03.2020 08:11:55|Sanek|на планку это на номинал
853|24.03.2020 08:12:26|Andrey Mayorov|ВЫБИРАЙТЕ ОБЛИГАЦИИ В КОТОРЫХ ГОТОВЫ СИДЕТЬ ДО ПОГАШЕНИЯ
854|24.03.2020 08:13:50|Alex|40 от текущей цены, максимально изменение цены за день
855|24.03.2020 08:15:50|Harry Lime|От закрытия предыдущего дня
856|24.03.2020 08:17:22|Sanek|ясно я за Лизинг которого у меня много переживаю.....какие то танцы с бубном вокруг этой деятельности начались.Коммерсант
857|24.03.2020 08:18:33|Harry Lime|В кризис лизинг первый принимает удар , тк до кризиса таскает каштаны из огня за долю малую
859|24.03.2020 08:42:43|Alexey Vishnyakov|Ну если всего бояться, то только ОФЗ покупать. Или в депозите сидеть.
860|24.03.2020 09:16:21|Алексей ayaye :)|неплохая идея 
861|24.03.2020 09:23:55|Шура SiberianRanger|Особенно если депозит в долларах 
862|24.03.2020 09:24:30|Алексей ayaye :)|всегда так делаю  только заканчивается скоро 
863|24.03.2020 09:24:53|Morkoy|Под 1,3 
864|24.03.2020 09:25:04|Шура SiberianRanger|3.25
865|24.03.2020 09:25:13|Morkoy|Это где такие депозиты 
866|24.03.2020 09:25:29|Шура SiberianRanger|в 2018 D
867|24.03.2020 09:30:27|Алексей ayaye :)|3.5, втб 525 дней
868|24.03.2020 09:44:48|Lizardking0808|Уважаемый Павел bondyboss , доброе утро Вопрос насчёт нижней границы выкупа по апрельской оферте. Дэни не рассмотрит вопрос о номинале, чтобы слоны не затоптали малышей, как в марте
869|24.03.2020 09:49:03|Boris|это же не выгодно эмитенту
870|24.03.2020 09:51:36|Viacheslav Petriaev|В след году по номиналу будет для всех
871|24.03.2020 09:57:47|Marinusik Bel|Зато клиентоориентировано 
872|24.03.2020 10:02:09|Alex|Хеликоптер мани from Dany
873|24.03.2020 10:35:46|Расим Киямов|День добрый, уважаемые инвесторы. На данный момент отправляем первый платеж по облигациям в НРД. Всё поплану
874|24.03.2020 10:38:33|İldar Rafikov|Звонил только что Расиму Криал КЭС. Он подтвердил отправку денег по купону. Правда сказал что деньги уходят сегодня. Учитывая что срок выплаты сегодня, это нормально Прошу коммент спецов. Бумага здорово присела. Это общий фон или...
877|24.03.2020 10:51:12|Расим Киямов|НРД деньги получил, после 1200 будут распределять.
878|24.03.2020 10:51:20|İldar Rafikov|Эх, мало вчера прикупил...
879|24.03.2020 10:52:12|Расим Киямов|Вот только могу ли об этом сообщать до официальной выплаты  пока вопрос. Жду ответ от брокера, если нельзя  удалю всю
880|24.03.2020 10:52:29|Дмитрий Адамидов|мы ничего не видели
881|24.03.2020 11:09:38|İldar Rafikov|
882|24.03.2020 11:42:00|Alex|Отлично. Но часто эмитенты стараются хотя бы один день в запасе иметь, на случай задержки платежа банком. Недавно изза такой задержки один из эмитентов допустил технический дефолт.
883|24.03.2020 12:00:21|Виталий B|Хорошая новость для тех, кто купил ПионЛиз по номиналу  теперь опцион стоит 11 от депо, что бы принести бумаги на оферту через год.
884|24.03.2020 12:02:36|Alexey Vishnyakov|А сколько была
885|24.03.2020 12:02:45|Виталий B|1
886|24.03.2020 12:09:14|nik|Класс. Заперли на 90
887|24.03.2020 12:11:31|Виталий B|Отношение к облигационерам  не ахти. Рекламировали маркетмейкера, который первый убежал на 8075 Теперь и на оферту не принести бумаги.
888|24.03.2020 12:12:04|Harry Lime|Платная парковка
889|24.03.2020 12:24:48|Дмитрий Адамидов|Это хорошо, но давайте перекличку не устраивать и мне капнула и мне ...
892|24.03.2020 12:29:12|Сергей Ковалев|Выйти можно было в самом начале когда стало понятно что маркетос не будет держать цену Кто захотел тот вышел
893|24.03.2020 12:29:30|Дмитрий Адамидов|я вообще и не входил
894|24.03.2020 12:31:26|Виталий B|Выпуск длинный, анонсировали кучу фишек чтобы цена около номинала держалась, оказалось ни мм, ни оферты ничего нет 
895|24.03.2020 12:33:09|Alex|Маркетмейкер этот тот кому можно слить по 100 в любое время чтоли
896|24.03.2020 12:34:08|Виталий B|Нет естественно
897|24.03.2020 12:37:10|Pavel Bilenko|Добрый день. Пока нижняя граница по четвертой оферте  номинал, и если не будет новых рацпредложений от эмитента, то диапазон выкупа 100104
898|24.03.2020 12:37:48|Viacheslav Petriaev|Так же через брокера можно будет подавать в начале апреля уже
899|24.03.2020 12:38:25|Alex|тогда какого отношения к облигационерам вы ждете Бесплатных денег или как Вон у дени просят оферту по 100 Ну пипец, вы в банки тоже ходите с просьбой дать денег
900|24.03.2020 12:41:14|Виталий B|У вас бумаги есть пиона  Тогда и обсуждать нечего. Мой пост для информации, выводы каждый сделает для себя.
901|24.03.2020 12:42:08|Lizardking0808|дэникобедупо90 
902|24.03.2020 12:46:19|Andrey Belous|Бумаг Дэни у меня нет, но слежу за ним постоянно почемуто
903|24.03.2020 12:46:19|Сергей Ковалев|Выводы надо было делать в первые дни паники
904|24.03.2020 12:46:38|Pavel Bilenko|сорри, дезинформировал Нижней границы по четвертой оферте нет. С третьей перепутал. Но еще по крайней мере агента менять будут, так что может и границу поставят... http//www.edisclosure.ru/portal/event.aspxEventIdwACjYNxt6EWZ4IFcCCqFYwBB
905|24.03.2020 12:47:09|Дмитрий Дудко|Добрый день, есть уже информация по 4 оферте
906|24.03.2020 12:48:07|Pavel Bilenko|см выше ссылку на раскрытие...
907|24.03.2020 12:49:54|Дмитрий Адамидов|оставили по 4ой оферте прежний порядок подачи заявлений
